Analysis of sampling PDFEditor (pid 25240) every 1 millisecond
Process:         PDFEditor [25240]
Path:            /Users/USER/*/PDFEditor
Load Address:    0x1042ec000
Identifier:      PDFEditor
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  bash [25230]
Target Type:     live task

Date/Time:       2026-09-22 00:30:26.446 +0530
Launch Time:     2026-09-22 00:29:50.903 +0530
OS Version:      macOS 26.6.2 (25G83)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         172.3M
Physical footprint (peak):  534.1M
Idle exit:                  untracked
----

Call graph:
    8658 Thread_6484750   DispatchQueue_1: com.apple.main-thread  (serial)
    + 8658 start  (in dyld) + 6992  [0x1850444e4]
    +   8658 PDFEditorApp_main  (in PDFEditor) + 12  [0x1048ce224]  PDFEditorApp.swift:0
    +     8658 static PDFEditorApp.$main()  (in PDFEditor) + 40  [0x1048ce1e4]  /<compiler-generated>:0
    +       8658 static App.main()  (in SwiftUI) + 224  [0x1bafe8778]
    +         8658 runApp<A>(_:)  (in SwiftUI) + 104  [0x1bad1c8d8]
    +           8658 specialized runApp(_:)  (in SwiftUI) + 140  [0x1ba961af8]
    +             8658 NSApplicationMain  (in AppKit) + 880  [0x1898cd7b0]
    +               8606 -[NSApplication run]  (in AppKit) + 368  [0x1898f513c]
    +               ! 8606 -[NSApplication(NSEventRouting) nextEventMatchingMask:untilDate:inMode:dequeue:]  (in AppKit) + 72  [0x18a497678]
    +               !   8606 -[NSApplication(NSEventRouting) _nextEventMatchingEventMask:untilDate:inMode:dequeue:]  (in AppKit) + 688  [0x18a49796c]
    +               !     8606 _DPSNextEvent  (in AppKit) + 576  [0x189902084]
    +               !       8606 _DPSBlockUntilNextEventMatchingListInMode  (in AppKit) + 228  [0x189fae3d0]
    +               !         8606 _BlockUntilNextEventMatchingListInMode  (in HIToolbox) + 48  [0x19244414c]
    +               !           8605 ReceiveNextEventCommon  (in HIToolbox) + 488  [0x1922ba8bc]
    +               !           : 8604 RunCurrentEventLoopInMode  (in HIToolbox) + 320  [0x1922b7560]
    +               !           : | 8310 _CFRunLoopRunSpecificWithOptions  (in CoreFoundation) + 532  [0x18559e264]
    +               !           : | + 8078 __CFRunLoopRun  (in CoreFoundation) + 1188  [0x1854cb9f4]
    +               !           : | + ! 8075 __CFRunLoopServiceMachPort  (in CoreFoundation) + 160  [0x1854cd108]
    +               !           : | + ! : 8075 mach_msg  (in libsystem_kernel.dylib) + 24  [0x1853cbfc0]
    +               !           : | + ! :   8075 mach_msg_overwrite  (in libsystem_kernel.dylib) + 480  [0x1853d49c0]
    +               !           : | + ! :     8075 mach_msg2_internal  (in libsystem_kernel.dylib) + 76  [0x1853de5a4]
    +               !           : | + ! :       8075 mach_msg2_trap  (in libsystem_kernel.dylib) + 8  [0x1853cbc34]
    +               !           : | + ! 3 __CFRunLoopServiceMachPort  (in CoreFoundation) + 180  [0x1854cd11c]
    +               !           : | + !   2 voucher_mach_msg_adopt  (in libdispatch.dylib) + 208  [0x18527a954]
    +               !           : | + !   | 2 _dispatch_set_priority_and_mach_voucher_slow  (in libdispatch.dylib) + 208  [0x1852573b8]
    +               !           : | + !   |   2 _pthread_set_properties_self  (in libsystem_pthread.dylib) + 148  [0x18540c894]
    +               !           : | + !   |     2 __bsdthread_ctl  (in libsystem_kernel.dylib) + 8  [0x1853cdaa0]
    +               !           : | + !   1 voucher_mach_msg_adopt  (in libdispatch.dylib) + 136  [0x18527a90c]
    +               !           : | + !     1 _voucher_create_with_mach_voucher  (in libdispatch.dylib) + 92  [0x185279b38]
    +               !           : | + !       1 _os_object_alloc_realized  (in libdispatch.dylib) + 32  [0x185254850]
    +               !           : | + !         1 DYLD-STUB$$class_createInstance  (in libdispatch.dylib) + 0  [0x18528fb14]
    +               !           : | + 204 __CFRunLoopRun  (in CoreFoundation) + 2168  [0x1854cbdc8]
    +               !           : | + ! 203 __CFRunLoopDoSource1  (in CoreFoundation) + 504  [0x1854cd400]
    +               !           : | + ! : 202 __CFRUNLOOP_IS_CALLING_OUT_TO_A_SOURCE1_PERFORM_FUNCTION__  (in CoreFoundation) + 60  [0x1854cd4d8]
    +               !           : | + ! : | 190 mshMIGPerform  (in HIServices) + 208  [0x18cabadd4]
    +               !           : | + ! : | + 77 _XCopyAttributeNames  (in HIServices) + 328  [0x18cafdee8]
    +               !           : | + ! : | + ! 75 _AXXMIGCopyAttributeNames  (in HIServices) + 416  [0x18cada138]
    +               !           : | + ! : | + ! : 68 CopyAttributeNames  (in AppKit) + 172  [0x18a0a4504]
    +               !           : | + ! : | + ! : | 62 -[NSObject(NSAccessibilityInternal) _accessibilityAttributeNamesClientError:]  (in AppKit) + 64  [0x18a0a1b20]
    +               !           : | + ! : | + ! : | + 62 NSAccessibilityEntryPointAttributeNames  (in AppKit) + 120  [0x189ad79fc]
    +               !           : | + ! : | + ! : | +   62 NSAccessibilityPerformEntryPointObject  (in AppKit) + 44  [0x18a311f20]
    +               !           : | + ! : | + ! : | +     40 __NSAccessibilityEntryPointAttributeNames_block_invoke  (in AppKit) + 832  [0x18a3131a0]
    +               !           : | + ! : | + ! : | +     ! 38 @objc AccessibilityNode.isAccessibilitySelectorAllowed(_:)  (in SwiftUI) + 36  [0x1bb17be08]
    +               !           : | + ! : | + ! : | +     ! : 28 AccessibilityNode.hasCustomRotor.getter  (in SwiftUI) + 544  [0x1bb171be8]
    +               !           : | + ! : | + ! : | +     ! : | 26 AccessibilityNode.linkRotor.getter  (in SwiftUI) + 1684  [0x1bb617d2c]
    +               !           : | + ! : | + ! : | +     ! : | + 24 specialized AccessibilityNode.resolvedAttributedTexts(_:options:separator:)  (in SwiftUI) + 2240  [0x1bb62c00c]
    +               !           : | + ! : | + ! : | +     ! : | + ! 24 static AccessibilityCore.textsResolvedToAttributedText(_:in:options:idiom:separator:)  (in SwiftUICore) + 224  [0x2329a6cd4]
    +               !           : | + ! : | + ! : | +     ! : | + !   19 static AccessibilityCore.textResolvedToAttributedText(_:in:options:idiom:)  (in SwiftUICore) + 400  [0x2329a4e1c]
    +               !           : | + ! : | + ! : | +     ! : | + !   : 19 Text.resolveAttributedString(in:includeDefaultAttributes:options:idiom:)  (in SwiftUICore) + 612  [0x232c93ba8]
    +               !           : | + ! : | + ! : | +     ! : | + !   :   10 specialized Text.resolve<A>(into:in:with:)  (in SwiftUICore) + 432  [0x2329a7bdc]
    +               !   :       +                                                             1 AG::Graph::UpdateStack::update()  (in AttributeGraph) + 496  [0x1bbfb3384]
    +               !   :       +                                                               1 specialized implicit closure #1 in closure #1 in closure #1 in Attribute.init<A>(_:)  (in SwiftUI) + 24  [0x1baa6d7b4]
    +               !   :       +                                                                 1 ToolbarPlacementEnvironment.updateValue()  (in SwiftUI) + 1236  [0x1bba2fe94]
    +               !   :       +                                                                   1 EnvironmentValues.subscript.setter  (in SwiftUICore) + 36  [0x233073cc4]
    +               !   :       +                                                                     1 EnvironmentValues._set<A>(_:for:)  (in SwiftUICore) + 112  [0x233074408]
    +               !   :       +                                                                       1 specialized PropertyList.subscript.setter  (in SwiftUICore) + 84  [0x2333e4d50]
    +               !   :       +                                                                         1 closure #1 in PropertyList.subscript.setter  (in SwiftUICore) + 380  [0x2333e1be8]
    +               !   :       +                                                                           1 specialized TypedElement.init(value:before:after:)  (in SwiftUICore) + 172  [0x2333e4ccc]
    +               !   :       +                                                                             1 initializeWithCopy for ToolbarItemPlacement.Role  (in SwiftUI) + 0  [0x1bae90934]
    +               !   :       1 _NXFinishActivation  (in AppKit) + 136  [0x189a982e0]
    +               !   :       + 1 -[NSApplication _setMouseActivationInProgress:]  (in AppKit) + 224  [0x189a4b2a8]
    +               !   :       +   1 NSKeyValueDidChangeWithPerThreadPendingNotifications  (in Foundation) + 160  [0x187758e10]
    +               !   :       +     1 NSKeyValueDidChange  (in Foundation) + 388  [0x186d9c964]
    +               !   :       +       1 NSKeyValueNotifyObserver  (in Foundation) + 252  [0x186cef940]
    +               !   :       +         1 @objc NSKeyValueObservation.Helper._swizzle_me_observeValue(forKeyPath:of:change:context:)  (in Foundation) + 180  [0x186df1428]
    +               !   :       +           1 specialized NSKeyValueObservation.Helper._swizzle_me_observeValue(forKeyPath:of:change:context:)  (in Foundation) + 5164  [0x186df4a1c]
    +               !   :       +             1 closure #1 in _KeyValueCodingAndObserving.observe<A>(_:options:changeHandler:)  (in Foundation) + 472  [0x186df1a48]
    +               !   :       +               1 partial apply for thunk for @escaping @callee_guaranteed @Sendable (@guaranteed NSApplication, @in_guaranteed NSKeyValueObservedChange<NSWindow?>) -> ()  (in SwiftUI) + 32  [0x1bb955b2c]
    +               !   :       +                 1 implicit closure #2 in implicit closure #1 in AppWindowsController.beginObservingNSAppWindows()  (in SwiftUI) + 236  [0x1bb22556c]
    +               !   :       +                   1 static Update.ensure<A>(_:)  (in SwiftUICore) + 100  [0x232dbf9f0]
    +               !   :       +                     1 closure #1 in static Update.ensure<A>(_:)  (in SwiftUICore) + 56  [0x232dc1108]
    +               !   :       +                       1 partial apply for closure #1 in AppWindowsController.updateAppFocus()  (in SwiftUI) + 20  [0x1bb233fcc]
    +               !   :       +                         1 closure #1 in AppWindowsController.updateAppFocus()  (in SwiftUI) + 2188  [0x1bb225e64]
    +               !   :       +                           1 AppGraph.graphDidChange()  (in SwiftUI) + 556  [0x1bbcd1cfc]
    +               !   :       +                             1 AGGraphGetValue  (in AttributeGraph) + 312  [0x1bbfd3ce4]
    +               !   :       +                               1 AG::Graph::value_ref(AG::AttributeID, unsigned int, AGSwiftMetadata const*, unsigned char&)  (in AttributeGraph) + 296  [0x1bbfbaf08]
    +               !   :       +                                 1 AG::Graph::update_attribute(AG::data::ptr<AG::Node>, unsigned int)  (in AttributeGraph) + 352  [0x1bbfb3aec]
    +               !   :       +                                   1 AG::Graph::UpdateStack::update()  (in AttributeGraph) + 496  [0x1bbfb3384]
    +               !   :       +                                     1 implicit closure #1 in closure #1 in closure #1 in Attribute.init<A>(_:)  (in SwiftUICore) + 324  [0x232e67798]
    +               !   :       +                                       1 PreferenceCombiner.value.getter  (in SwiftUICore) + 628  [0x232a7cffc]
    +               !   :       +                                         1 protocol witness for static PreferenceKey.reduce(value:nextValue:) in conformance CommandsList.Key  (in SwiftUI) + 52  [0x1bb7535f0]
    +               !   :       +                                           1 specialized Array.append<A>(contentsOf:)  (in SwiftUI) + 256  [0x1bab8070c]
    +               !   :       +                                             1 specialized _ArrayBuffer._consumeAndCreateNew(bufferIsUnique:minimumCapacity:growForAppend:)  (in SwiftUI) + 236  [0x1bab25510]
    +               !   :       +                                               1 malloc_size  (in libsystem_malloc.dylib) + 80  [0x185208084]
    +               !   :       1 _NXFinishActivation  (in AppKit) + 168  [0x189a98300]
    +               !   :         1 SendEventToEventTarget  (in HIToolbox) + 40  [0x1922aa1e4]
    +               !   :           1 SendEventToEventTargetInternal(OpaqueEventRef*, OpaqueEventTargetRef*, HandlerCallRec*)  (in HIToolbox) + 316  [0x1922bc148]
    +               !   :             1 DispatchEventToHandlers(EventTargetRec*, OpaqueEventRef*, HandlerCallRec*)  (in HIToolbox) + 2380  [0x1922ab718]
    +               !   :               1 ToolboxEventDispatcherHandler(OpaqueEventHandlerCallRef*, OpaqueEventRef*, void*)  (in HIToolbox) + 492  [0x1922bb464]
    +               !   :                 1 SendEventToEventTargetWithOptions  (in HIToolbox) + 44  [0x19243e150]
    +               !   :                   1 SendEventToEventTargetInternal(OpaqueEventRef*, OpaqueEventTargetRef*, HandlerCallRec*)  (in HIToolbox) + 316  [0x1922bc148]
    +               !   :                     1 DispatchEventToHandlers(EventTargetRec*, OpaqueEventRef*, HandlerCallRec*)  (in HIToolbox) + 1256  [0x1922ab2b4]
    +               !   :                       1 TSMAppActivationHandler  (in HIToolbox) + 752  [0x1924709e0]
    +               !   :                         1 TSMSimulateAppActivated  (in HIToolbox) + 44  [0x19233aa98]
    +               !   :                           1 TSMHandleAppActivatedEvent  (in HIToolbox) + 88  [0x192340df0]
    +               !   :                             1 SetEventLoopTimerNextFireTime  (in HIToolbox) + 76  [0x192442080]
    +               !   :                               1 CFRunLoopTimerSetNextFireDate  (in CoreFoundation) + 488  [0x1855090b0]
    +               !   :                                 1 __CFRepositionTimerInMode  (in CoreFoundation) + 144  [0x185493e5c]
    +               !   :                                   1 __CFArmNextTimerInMode  (in CoreFoundation) + 488  [0x185494334]
    +               !   :                                     1 mk_timer_arm  (in libsystem_kernel.dylib) + 8  [0x1853cbd30]
    +               !   10 -[NSApplication(NSEventRouting) sendEvent:]  (in AppKit) + 964  [0x18a496390]
    +               !   : 9 routeMouseMovedEvent  (in AppKit) + 148  [0x18a496d68]
    +               !   : | 9 -[NSWindow(NSEventRouting) sendEvent:]  (in AppKit) + 380  [0x189a25e94]
    +               !   : |   9 -[NSWindow(NSEventRouting) _reallySendEvent:isDelayedEvent:]  (in AppKit) + 556  [0x189a26264]
    +               !   : |     9 _routeMouseMovedEvent  (in AppKit) + 240  [0x18a6cc79c]
    +               !   : |       9 -[_NSTrackingAreaAKManager _mouseMoved:]  (in AppKit) + 448  [0x18a39eff0]
    +               !   : |         9 -[NSTrackingArea mouseMoved:]  (in AppKit) + 116  [0x189b0dcec]
    +               !   : |           9 @objc NSHostingView.mouseMoved(with:)  (in SwiftUI) + 56  [0x1bb0d7890]
    +               !   : |             9 NSHostingView.mouseMoved(with:)  (in SwiftUI) + 428  [0x1bb0d77d4]
    +               !   : |               9 NSHostingView.sendHoverEvent(_:phase:)  (in SwiftUI) + 1152  [0x1bb0c6b10]
    +               !   : |                 9 NSHostingView.sendEvent<A>(_:serial:track:)  (in SwiftUI) + 572  [0x1bb0c1df8]
    +               !   : |                   9 NSHostingView.sendEvents(_:track:)  (in SwiftUI) + 1928  [0x1bb0c269c]
    +               !   : |                     9 EventBindingManager.send(_:)  (in SwiftUICore) + 120  [0x233314e78]
    +               !   : |                       9 EventBindingManager.sendDownstream(_:)  (in SwiftUICore) + 340  [0x233315dc0]
    +               !   : |                         8 EventBindingManager.dispatchNonGestureEvents(_:)  (in SwiftUICore) + 416  [0x233317164]
    +               !   : |                         + 7 HoverEventDispatcher.receiveEvents(_:manager:)  (in SwiftUI) + 2820  [0x1bab4e94c]
    +               !   : |                         + ! 7 HitTestBindingResponder.bindEvent(_:)  (in SwiftUICore) + 248  [0x232d895f4]
    +               !   : |                         + !   6 ViewResponder.hitTest(globalPoints:weights:mask:cacheKey:options:)  (in SwiftUICore) + 184  [0x232d89d58]
    +               !   : |                         + !   : 6 MultiViewResponder.containsGlobalPoints(_:cacheKey:options:)  (in SwiftUICore) + 332  [0x232d87d5c]
    +               !   : |                         + !   :   6 MultiViewResponder.containsGlobalPoints(_:cacheKey:options:)  (in SwiftUICore) + 332  [0x232d87d5c]
    +               !   : |                         + !   :     6 MultiViewResponder.containsGlobalPoints(_:cacheKey:options:)  (in SwiftUICore) + 332  [0x232d87d5c]
    +               !   : |                         + !   :       6 MultiViewResponder.containsGlobalPoints(_:cacheKey:options:)  (in SwiftUICore) + 332  [0x232d87d5c]
    +               !   : |                         + !   :         6 MultiViewResponder.containsGlobalPoints(_:cacheKey:options:)  (in SwiftUICore) + 332  [0x232d87d5c]
    +               !   : |                         + !   :           5 PlatformViewResponderBase.containsGlobalPoints(_:cacheKey:options:)  (in SwiftUICore) + 736  [0x232ccd0a8]
    +               !   : |                         + !   :           | 5 NSViewResponder.platformViewHitTest(globalPoint:cacheKey:)  (in SwiftUI) + 388  [0x1bab04914]
    +               !   : |                         + !   :           |   5 AppKitPlatformViewHost.hitTest(_:cacheKey:)  (in SwiftUI) + 108  [0x1bb322bdc]
    +               !   : |                         + !   :           |     5 HitTestingLeafPlatformView.defaultHitTest(_:radius:cacheKey:super:)  (in SwiftUI) + 524  [0x1bb4a48bc]
    +               !   : |                         + !   :           |       5 HitTestingLeafPlatformView.responderBasedHitTest(_:radius:cacheKey:super:)  (in SwiftUI) + 2388  [0x1bb4a6ccc]
    +               !   : |                         + !   :           |         5 specialized getter of viewBasedValue #1 in HitTestingLeafPlatformView.responderBasedHitTest(_:radius:cacheKey:super:)  (in SwiftUI) + 488  [0x1bb4a8134]
    +               !   : |                         + !   :           |           5 HitTestingLeafPlatformView.viewBasedHitTest(super:)  (in SwiftUI) + 84  [0x1bb4a7868]
    +               !   : |                         + !   :           |             5 closure #1 in AppKitPlatformViewHost.hitTest(_:cacheKey:)  (in SwiftUI) + 128  [0x1bb322c70]
    +               !   : |                         + !   :           |               5 -[NSView hitTest:]  (in AppKit) + 216  [0x189a51088]
    +               !   : |                         + !   :           |                 4 -[NSView hitTest:]  (in AppKit) + 216  [0x189a51088]
    +               !   : |                         + !   :           |                 + 3 -[NSSplitView hitTest:]  (in AppKit) + 120  [0x189a92e94]
    +               !   : |                         + !   :           |                 + ! 3 -[NSView hitTest:]  (in AppKit) + 216  [0x189a51088]
    +               !   : |                         + !   :           |                 + !   3 -[NSView hitTest:]  (in AppKit) + 216  [0x189a51088]
    +               !   : |                         + !   :           |                 + !     3 @objc NSHostingView.hitTest(_:)  (in SwiftUI) + 48  [0x1bb0d4a50]
    +               !   : |                         + !   :           |                 + !       3 NSHostingView.hitTest(_:cacheKey:)  (in SwiftUI) + 168  [0x1bb0c48d8]
    +               !   : |                         + !   :           |                 + !         3 HitTestingLeafPlatformView.defaultHitTest(_:radius:cacheKey:super:)  (in SwiftUI) + 524  [0x1bb4a48bc]
    +               !   : |                         + !   :           |                 + !           2 HitTestingLeafPlatformView.responderBasedHitTest(_:radius:cacheKey:super:)  (in SwiftUI) + 2728  [0x1bb4a6e20]
    +               !   : |                         + !   :           |                 + !           : 2 ViewResponder.hitTest(globalPoint:radius:cacheKey:options:)  (in SwiftUICore) + 136  [0x232d891f8]
    +               !   : |                         + !   :           |                 + !           :   2 ViewResponder.hitTest(globalPoints:weights:mask:cacheKey:options:)  (in SwiftUICore) + 184  [0x232d89d58]
    +               !   : |                         + !   :           |                 + !           :     2 MultiViewResponder.containsGlobalPoints(_:cacheKey:options:)  (in SwiftUICore) + 332  [0x232d87d5c]
    +               !   : |                         + !   :           |                 + !           :       1 MultiViewResponder.containsGlobalPoints(_:cacheKey:options:)  (in SwiftUICore) + 332  [0x232d87d5c]
    +               !   : |                         + !   :           |                 + !           :       | 1 LeafViewResponder.containsGlobalPoints(_:cacheKey:options:)  (in SwiftUICore) + 172  [0x232b72a44]
    +               !   : |                         + !   :           |                 + !           :       |   1 ContentResponderHelper.containsGlobalPoints(_:cacheKey:options:children:)  (in SwiftUICore) + 524  [0x232b72c7c]
    +               !   : |                         + !   :           |                 + !           :       |     1 closure #1 in ContentResponderHelper.containsGlobalPoints(_:cacheKey:options:children:)  (in SwiftUICore) + 192  [0x232b73c74]
    +               !   : |                         + !   :           |                 + !           :       |       1 closure #1 in closure #1 in ContentResponderHelper.containsGlobalPoints(_:cacheKey:options:children:)  (in SwiftUICore) + 284  [0x232b73f48]
    +               !   : |                         + !   :           |                 + !           :       |         1 ShapeStyledLeafView.contains(points:size:)  (in SwiftUICore) + 420  [0x232ae34b4]
    +               !   : |                         + !   :           |                 + !           :       |           1 protocol witness for ShapeStyledLeafView.shape(in:) in conformance AnimatedShape<A>  (in SwiftUICore) + 16  [0x2334f07b8]
    +               !   : |                         + !   :           |                 + !           :       |             1 AnimatedShape.shape(in:)  (in SwiftUICore) + 72  [0x2334f070c]
    +               !   : |                         + !   :           |                 + !           :       |               1 Shape.effectivePath(in:)  (in SwiftUICore) + 72  [0x232f753a4]
    +               !   : |                         + !   :           |                 + !           :       |                 1 protocol witness for Shape.path(in:) in conformance _StrokedShape<A>  (in SwiftUICore) + 32  [0x232f75fa0]
    +               !   : |                         + !   :           |                 + !           :       |                   1 _StrokedShape.path(in:)  (in SwiftUICore) + 108  [0x232f75a1c]
    +               !   : |                         + !   :           |                 + !           :       |                     1 outlined destroy of Path  (in SwiftUICore) + 60  [0x23295a050]
    +               !   : |                         + !   :           |                 + !           :       |                       1 swift::RefCounts<swift::RefCountBitsT<(swift::RefCountInlinedness)1>>::doDecrementSlow<(swift::PerformDeinit)1>(swift::RefCountBitsT<(swift::RefCountInlinedness)1>, unsigned int)  (in libswiftCore.dylib) + 168  [0x198bcde40]
    +               !   : |                         + !   :           |                 + !           :       |                         1 _swift_release_dealloc  (in libswiftCore.dylib) + 64  [0x198b6ae88]
    +               !   : |                         + !   :           |                 + !           :       |                           1 DYLD-STUB$$free  (in libswiftCore.dylib) + 0  [0x198fff4cc]
    +               !   : |                         + !   :           |                 + !           :       1 MultiViewResponder.containsGlobalPoints(_:cacheKey:options:)  (in SwiftUICore) + 340  [0x232d87d64]
    +               !   : |                         + !   :           |                 + !           :         1 swift::RefCounts<swift::RefCountBitsT<(swift::RefCountInlinedness)1>>::doDecrementSlow<(swift::PerformDeinit)1>(swift::RefCountBitsT<(swift::RefCountInlinedness)1>, unsigned int)  (in libswiftCore.dylib) + 264  [0x198bcdea0]
    +               !   : |                         + !   :           |                 + !           1 HitTestingLeafPlatformView.responderBasedHitTest(_:radius:cacheKey:super:)  (in SwiftUI) + 2848  [0x1bb4a6e98]
    +               !   : |                         + !   :           |                 + !             1 swift_getOpaqueTypeMetadataImpl(swift::MetadataRequest, void const* const*, swift::TargetOpaqueTypeDescriptor<swift::InProcess> const*, unsigned int)  (in libswiftCore.dylib) + 384  [0x198bfd14c]
